DateTime,Temperature,Humidity,EnergyUsage
2023-01-01 00:00:00,23.49,63.1,1.534
2023-01-01 01:00:00,21.59,42.9,1.319
2023-01-01 02:00:00,23.94,46.5,1.353
2023-01-01 03:00:00,26.57,67.4,1.541
2023-01-01 04:00:00,21.3,61.7,1.463
2023-01-01 05:00:00,21.3,58.2,1.375
2023-01-01 06:00:00,26.74,60.2,1.51
2023-01-01 07:00:00,24.3,63.5,1.55
2023-01-01 08:00:00,20.59,54.6,1.42
2023-01-01 09:00:00,23.63,52.2,1.396
2023-01-01 10:00:00,20.61,62.0,1.447
2023-01-01 11:00:00,20.6,50.2,1.399
2023-01-01 12:00:00,22.73,64.1,1.507
2023-01-01 13:00:00,16.26,43.0,1.285
2023-01-01 14:00:00,16.83,70.3,1.468
2023-01-01 15:00:00,20.31,64.7,1.365
2023-01-01 16:00:00,18.96,62.6,1.443
2023-01-01 17:00:00,22.94,69.8,1.576
2023-01-01 18:00:00,19.28,76.7,1.617
2023-01-01 19:00:00,17.76,70.1,1.49
2023-01-01 20:00:00,26.4,41.6,1.337
2023-01-01 21:00:00,21.32,47.2,1.237
2023-01-01 22:00:00,22.2,53.8,1.371
2023-01-01 23:00:00,17.73,60.3,1.315
2023-01-02 00:00:00,20.37,65.2,1.43
2023-01-02 01:00:00,22.33,52.7,1.404
2023-01-02 02:00:00,18.55,61.9,1.473
2023-01-02 03:00:00,23.13,52.4,1.407
2023-01-02 04:00:00,20.2,53.9,1.283
2023-01-02 05:00:00,21.12,45.9,1.304
2023-01-02 06:00:00,20.19,50.8,1.371
2023-01-02 07:00:00,27.56,46.5,1.385
2023-01-02 08:00:00,21.96,50.2,1.335
2023-01-02 09:00:00,18.83,70.5,1.483
2023-01-02 10:00:00,24.47,50.5,1.355
2023-01-02 11:00:00,18.34,86.3,1.662
2023-01-02 12:00:00,22.63,64.9,1.496
2023-01-02 13:00:00,16.12,61.8,1.362
2023-01-02 14:00:00,18.02,51.4,1.23
2023-01-02 15:00:00,22.59,67.0,1.5
2023-01-02 16:00:00,24.22,54.2,1.463
2023-01-02 17:00:00,22.51,61.2,1.444
2023-01-02 18:00:00,21.65,85.6,1.775
2023-01-02 19:00:00,21.1,59.0,1.392
2023-01-02 20:00:00,17.56,71.5,1.477
2023-01-02 21:00:00,19.84,53.0,1.373
2023-01-02 22:00:00,20.62,59.7,1.338
2023-01-02 23:00:00,25.17,77.7,1.592
2023-01-03 00:00:00,23.03,53.7,1.322
2023-01-03 01:00:00,16.71,78.1,1.579
2023-01-03 02:00:00,22.97,67.1,1.503
2023-01-03 03:00:00,20.84,54.4,1.489
2023-01-03 04:00:00,19.97,66.3,1.434
2023-01-03 05:00:00,23.84,69.7,1.583
2023-01-03 06:00:00,25.09,66.2,1.641
2023-01-03 07:00:00,24.79,44.3,1.439
2023-01-03 08:00:00,19.48,52.7,1.42
2023-01-03 09:00:00,21.07,57.5,1.457
2023-01-03 10:00:00,22.99,59.3,1.504
2023-01-03 11:00:00,24.93,66.2,1.59
2023-01-03 12:00:00,20.56,61.8,1.468
2023-01-03 13:00:00,21.44,46.6,1.268
2023-01-03 14:00:00,18.68,63.8,1.371
2023-01-03 15:00:00,18.41,66.1,1.429
2023-01-03 16:00:00,24.44,65.6,1.536
2023-01-03 17:00:00,26.07,70.8,1.607
2023-01-03 18:00:00,21.78,68.3,1.554
2023-01-03 19:00:00,25.01,64.6,1.594
2023-01-03 20:00:00,23.08,59.3,1.459
2023-01-03 21:00:00,20.06,43.4,1.309
2023-01-03 22:00:00,23.08,64.3,1.448
2023-01-03 23:00:00,26.61,62.1,1.543
2023-01-04 00:00:00,21.89,62.7,1.429
2023-01-04 01:00:00,26.69,47.2,1.313
2023-01-04 02:00:00,14.14,49.2,1.171
2023-01-04 03:00:00,24.47,70.5,1.589
2023-01-04 04:00:00,22.26,59.6,1.517
2023-01-04 05:00:00,21.1,66.8,1.522
2023-01-04 06:00:00,22.28,60.3,1.397
2023-01-04 07:00:00,16.04,60.3,1.416
2023-01-04 08:00:00,21.34,69.4,1.582
2023-01-04 09:00:00,23.07,54.8,1.439
2023-01-04 10:00:00,26.43,61.0,1.527
2023-01-04 11:00:00,20.45,55.4,1.315
2023-01-04 12:00:00,19.57,55.7,1.329
2023-01-04 13:00:00,20.49,56.9,1.433
2023-01-04 14:00:00,24.75,62.2,1.611
2023-01-04 15:00:00,22.99,55.2,1.489
2023-01-04 16:00:00,20.41,72.6,1.509
2023-01-04 17:00:00,23.54,51.1,1.325
2023-01-04 18:00:00,22.29,58.1,1.434
2023-01-04 19:00:00,24.91,55.6,1.366
2023-01-04 20:00:00,19.89,74.5,1.559
2023-01-04 21:00:00,21.02,62.0,1.433
2023-01-04 22:00:00,20.82,70.3,1.496
2023-01-04 23:00:00,17.61,45.1,1.124
2023-01-05 00:00:00,22.89,62.7,1.51
2023-01-05 01:00:00,22.78,68.9,1.518
2023-01-05 02:00:00,22.02,60.8,1.39
2023-01-05 03:00:00,21.3,70.7,1.389
2023-01-05 04:00:00,17.75,54.8,1.302
2023-01-05 05:00:00,20.74,74.1,1.644
2023-01-05 06:00:00,20.97,83.0,1.732
2023-01-05 07:00:00,19.59,56.4,1.333
2023-01-05 08:00:00,21.52,55.5,1.356
2023-01-05 09:00:00,23.21,74.5,1.633
2023-01-05 10:00:00,27.66,75.8,1.661
2023-01-05 11:00:00,22.52,54.8,1.413
2023-01-05 12:00:00,22.77,55.8,1.452
2023-01-05 13:00:00,21.78,57.2,1.469
2023-01-05 14:00:00,16.24,46.6,1.185
2023-01-05 15:00:00,21.92,50.8,1.336
2023-01-05 16:00:00,22.18,50.0,1.299
2023-01-05 17:00:00,29.39,52.3,1.47
2023-01-05 18:00:00,21.42,59.7,1.414
2023-01-05 19:00:00,22.9,62.3,1.5
2023-01-05 20:00:00,21.9,75.5,1.639
2023-01-05 21:00:00,18.49,50.0,1.23
2023-01-05 22:00:00,25.43,69.8,1.682
2023-01-05 23:00:00,24.26,57.9,1.45
2023-01-06 00:00:00,24.37,59.5,1.481
2023-01-06 01:00:00,19.27,66.7,1.416
2023-01-06 02:00:00,26.21,48.8,1.291
2023-01-06 03:00:00,17.79,63.8,1.438
2023-01-06 04:00:00,23.76,61.7,1.529
2023-01-06 05:00:00,28.57,64.9,1.607
2023-01-06 06:00:00,19.03,62.9,1.413
2023-01-06 07:00:00,20.3,84.6,1.677
2023-01-06 08:00:00,22.3,53.6,1.304
2023-01-06 09:00:00,20.49,54.7,1.33
2023-01-06 10:00:00,17.35,53.8,1.324
2023-01-06 11:00:00,22.21,54.4,1.326
2023-01-06 12:00:00,18.81,53.6,1.327
2023-01-06 13:00:00,23.42,71.9,1.519
2023-01-06 14:00:00,19.24,74.2,1.55
2023-01-06 15:00:00,26.65,54.3,1.474
2023-01-06 16:00:00,19.65,51.7,1.229
2023-01-06 17:00:00,21.03,64.7,1.526
2023-01-06 18:00:00,24.44,54.5,1.397
2023-01-06 19:00:00,18.31,66.3,1.389
2023-01-06 20:00:00,22.68,62.0,1.484
2023-01-06 21:00:00,25.92,44.8,1.424
2023-01-06 22:00:00,17.18,75.5,1.448
2023-01-06 23:00:00,22.55,78.0,1.634
2023-01-07 00:00:00,22.78,53.9,1.416
2023-01-07 01:00:00,24.35,56.1,1.483
2023-01-07 02:00:00,18.29,62.9,1.403
2023-01-07 03:00:00,18.04,63.3,1.376
2023-01-07 04:00:00,23.57,66.6,1.496
2023-01-07 05:00:00,22.89,80.1,1.663
2023-01-07 06:00:00,22.75,58.2,1.384
2023-01-07 07:00:00,23.04,52.0,1.235
2023-01-07 08:00:00,19.96,46.2,1.283
2023-01-07 09:00:00,22.7,52.7,1.426
2023-01-07 10:00:00,22.88,59.7,1.336
2023-01-07 11:00:00,19.86,77.9,1.526
2023-01-07 12:00:00,27.6,54.8,1.531
2023-01-07 13:00:00,23.42,62.2,1.594
2023-01-07 14:00:00,18.43,59.8,1.368
2023-01-07 15:00:00,23.97,71.9,1.562
2023-01-07 16:00:00,19.08,85.3,1.625
2023-01-07 17:00:00,24.36,54.7,1.503
